[0.000000] (-) TimerEvent: {}
[0.000640] (caramelo_one) JobQueued: {'identifier': 'caramelo_one', 'dependencies': OrderedDict()}
[0.152552] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_SofaC_01/meshes\n'}
[0.152640] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_SofaC_01/meshes/aws_SofaC_01_collision.DAE\n'}
[0.152725] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_SofaC_01/meshes/aws_SofaC_01_visual.DAE\n'}
[0.152808] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_SofaC_01/model.config\n'}
[0.152953] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_SofaC_01/model.sdf\n'}
[0.153047] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_SecurityCamera_01\n'}
[0.153146] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_SecurityCamera_01/materials\n'}
[0.153229] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_SecurityCamera_01/materials/textures\n'}
[0.153312] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_SecurityCamera_01/materials/textures/aws_SecurityCamera_01.png\n'}
[0.153394] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_SecurityCamera_01/meshes\n'}
[0.153478] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_SecurityCamera_01/meshes/aws_SecurityCamera_01_collision.DAE\n'}
[0.153623] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_SecurityCamera_01/meshes/aws_SecurityCamera_01_visual.DAE\n'}
[0.153709] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_SecurityCamera_01/model.config\n'}
[0.153791] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_SecurityCamera_01/model.sdf\n'}
[0.153873] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitA_02\n'}
[0.153957] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitA_02/materials\n'}
[0.154048] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitA_02/materials/textures\n'}
[0.154140] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitA_02/materials/textures/aws_PortraitA_02.png\n'}
[0.154222] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitA_02/materials/textures/aws_PortraitA_01.png\n'}
[0.154365] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitA_02/meshes\n'}
[0.154449] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitA_02/meshes/aws_PortraitA_01_collision.DAE\n'}
[0.154534] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitA_02/meshes/aws_PortraitA_01_visual.DAE\n'}
[0.154630] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitA_02/model.config\n'}
[0.154715] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitA_02/model.sdf\n'}
[0.154798] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_KitchenTable_01\n'}
[0.154879] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_KitchenTable_01/materials\n'}
[0.154979] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_KitchenTable_01/materials/textures\n'}
[0.155142] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_KitchenTable_01/materials/textures/aws_KitchenTable_01.png\n'}
[0.155227] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_KitchenTable_01/meshes\n'}
[0.155311] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_KitchenTable_01/meshes/aws_KitchenTable_01_visual.DAE\n'}
[0.155394] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_KitchenTable_01/meshes/aws_KitchenTable_01_collision.DAE\n'}
[0.155477] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_KitchenTable_01/model.config\n'}
[0.155559] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_KitchenTable_01/model.sdf\n'}
[0.155641] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitD_04\n'}
[0.155735] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitD_04/materials\n'}
[0.155889] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitD_04/materials/textures\n'}
[0.155973] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitD_04/materials/textures/aws_DeskPortraitD_01.png\n'}
[0.156066] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitD_04/materials/textures/aws_DeskPortraitD_02.png\n'}
[0.156155] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitD_04/meshes\n'}
[0.156240] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitD_04/meshes/aws_DeskPortraitD_01_visual.DAE\n'}
[0.156323] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitD_04/meshes/aws_DeskPortraitD_01_collision.DAE\n'}
[0.156404] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitD_04/model.config\n'}
[0.156491] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitD_04/model.sdf\n'}
[0.156640] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitB_02\n'}
[0.156724] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitB_02/materials\n'}
[0.156814] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitB_02/materials/textures\n'}
[0.156898] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitB_02/materials/textures/aws_PortraitB_02.png\n'}
[0.156984] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitB_02/materials/textures/aws_PortraitB_01.png\n'}
[0.157133] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitB_02/meshes\n'}
[0.157226] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_collision.DAE\n'}
[0.157316] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_visual.DAE\n'}
[0.157402] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitB_02/model.config\n'}
[0.157485] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitB_02/model.sdf\n'}
[0.157567] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitD_01\n'}
[0.157650] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitD_01/materials\n'}
[0.157732] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitD_01/materials/textures\n'}
[0.157814] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_01.png\n'}
[0.157946] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_02.png\n'}
[0.158033] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitD_01/meshes\n'}
[0.158126] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_visual.DAE\n'}
[0.158209] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_collision.DAE\n'}
[0.158292] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitD_01/model.config\n'}
[0.158376] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitD_01/model.sdf\n'}
[0.158459] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/photos\n'}
[0.158540] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/photos/PortraitB_03.jpg\n'}
[0.158682] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/photos/PortraitB_01.jpg\n'}
[0.158766] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/photos/DeskPortraitB_01.jpg\n'}
[0.158849] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/photos/PortraitB_02.jpg\n'}
[0.158931] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/photos/PortraitE_02.jpg\n'}
[0.159013] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/photos/DeskPortraitA_02.jpg\n'}
[0.159109] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/photos/PortraitC_01.jpg\n'}
[0.159195] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/photos/DeskPortraitC_01.jpg\n'}
[0.159324] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/photos/PortraitE_01.jpg\n'}
[0.159408] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/photos/DeskPortraitD_02.jpg\n'}
[0.159491] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/photos/DeskPortraitD_04.jpg\n'}
[0.159571] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/photos/DeskPortraitB_02.jpg\n'}
[0.159654] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/photos/PortraitA_01.jpg\n'}
[0.159737] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/photos/PortraitD_01.jpg\n'}
[0.159821] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/photos/DeskPortraitC_02.jpg\n'}
[0.159913] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/photos/DeskPortraitD_01.jpg\n'}
[0.160002] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/photos/PortraitA_02.jpg\n'}
[0.160100] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/photos/DeskPortraitA_01.jpg\n'}
[0.160184] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/photos/PortraitD_02.jpg\n'}
[0.160267] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/photos/DeskPortraitD_03.jpg\n'}
[0.160350] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/ament_index/resource_index/package_run_dependencies/caramelo_one\n'}
[0.160436] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/ament_index/resource_index/parent_prefix_path/caramelo_one\n'}
[0.160758] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/environment/ament_prefix_path.sh\n'}
[0.161269] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/environment/ament_prefix_path.dsv\n'}
[0.161771] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/environment/path.sh\n'}
[0.161885] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/environment/path.dsv\n'}
[0.162173] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/local_setup.bash\n'}
[0.162337] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/local_setup.sh\n'}
